Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

http-server stopped.
Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8080
  http://10.255.255.254:8080
  http://172.30.92.28:8080
Hit CTRL-C to stop the server

[2024-09-11T10:53:46.553Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:22:54.112Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:22:54.113Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T01:22:54.125Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:22:54.125Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T01:25:48.762Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:48.789Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:48.789Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.png" Error (404): "Not found"
[2024-09-12T01:25:48.792Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:48.792Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.png" Error (404): "Not found"
[2024-09-12T01:25:48.794Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:48.794Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-norlhf.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:48.795Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.png" Error (404): "Not found"
[2024-09-12T01:25:48.795Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:48.795Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:48.795Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-norlhf.png" Error (404): "Not found"
[2024-09-12T01:25:48.796Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.png" Error (404): "Not found"
[2024-09-12T01:25:48.796Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.png" Error (404): "Not found"
[2024-09-12T01:25:49.622Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.622Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.622Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.png" Error (404): "Not found"
[2024-09-12T01:25:49.622Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.622Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.png" Error (404): "Not found"
[2024-09-12T01:25:49.623Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.623Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.623Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-norlhf.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.623Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.png" Error (404): "Not found"
[2024-09-12T01:25:49.623Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.png" Error (404): "Not found"
[2024-09-12T01:25:49.623Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.png" Error (404): "Not found"
[2024-09-12T01:25:49.624Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-norlhf.png" Error (404): "Not found"
[2024-09-12T01:25:49.636Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.637Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T01:25:49.663Z]  "GET /anybipe/videos/placeholder.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.663Z]  "GET /anybipe/videos/placeholder.mp4" Error (404): "Not found"
[2024-09-12T01:25:49.669Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.671Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.671Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T01:25:49.676Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:25:49.676Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T01:27:37.631Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:37.679Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:37.958Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:37.958Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T01:27:37.988Z]  "GET /anybipe/videos/placeholder.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:37.992Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:37.993Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T01:27:38.003Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:38.004Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T01:27:38.007Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:38.007Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T01:27:38.010Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:41.367Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:41.367Z]  "GET /anybipe/assets/rlhf_rewards/humanoid_step0.txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:41.377Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:41.381Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:51.223Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:51.228Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:27:51.233Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:28:02.763Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:28:02.840Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:28:02.840Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T01:28:02.868Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:28:02.880Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:28:02.881Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T01:28:02.883Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:28:02.883Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T01:38:36.603Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:36.673Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:36.678Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:36.680Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:36.680Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:36.681Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-norlhf.png" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:37.764Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:37.765Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T01:38:37.853Z]  "GET /anybipe/videos/placeholder.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:37.855Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:37.856Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T01:38:37.864Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:37.866Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:37.867Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T01:38:37.874Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:37.875Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T01:38:41.030Z]  "GET /anybipe/assets/rlhf_rewards/humanoid_step1.txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:41.030Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:41.043Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:41.053Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:44.067Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:44.067Z]  "GET /anybipe/assets/rlhf_rewards/humanoid_step3.txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:44.078Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:44.084Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:51.696Z]  "GET /anybipe/assets/reward_functions/humanoid.txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:51.697Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-norlhf.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:51.712Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-norlhf.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:51.723Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-norlhf.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:53.490Z]  "GET /anybipe/assets/rlhf_rewards/humanoid_step4.txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:53.494Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:53.503Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:53.510Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:55.095Z]  "GET /anybipe/assets/rlhf_rewards/humanoid_step2.txt" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:55.099Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:55.107Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:55.113Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:59.657Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:59.666Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:38:59.672Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:04.347Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:04.353Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:04.358Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step3.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:09.029Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:09.037Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:09.042Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step0.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:15.995Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:16.001Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:16.005Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step1.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:18.563Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:18.571Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:18.575Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step2.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:19.396Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:19.402Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:19.406Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:19.460Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:19.465Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:19.469Z]  "GET /anybipe/videos/humanoid_rlhf/humanoid-step4.mp4" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:39.624Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:40.022Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:40.022Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T01:39:40.046Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:40.047Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T01:39:40.057Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:39:40.058Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T01:39:40.065Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:41:42.485Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:41:43.380Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:41:43.380Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T01:41:43.409Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:41:43.409Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T01:41:43.412Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:41:43.412Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T01:41:43.422Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:43:30.180Z]  "GET /anybipe/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:43:30.525Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:43:30.526Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff2" Error (404): "Not found"
[2024-09-12T01:43:30.560Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:43:30.561Z]  "GET /anybipe/static/webfonts/fa-brands-400.woff" Error (404): "Not found"
[2024-09-12T01:43:30.569Z]  "GET /favicon.ico" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:43:30.570Z]  "GET /favicon.ico" Error (404): "Not found"
[2024-09-12T01:43:30.574Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
[2024-09-12T01:43:30.574Z]  "GET /anybipe/static/webfonts/fa-brands-400.ttf" Error (404): "Not found"
[2024-09-12T01:43:30.576Z]  "GET /anybipe/static/pdfs/sample.pdf" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130.0"
